# Listar todo los usuarios en el departamento de DEV:
dns@ldapserver:~$ ldapsearch -x -b "ou=DEV,ou=departments,dc=aaldaw,dc=local" "(objectClass=posixAccount)"
# extended LDIF
#
# LDAPv3
# base <ou=DEV,ou=departments,dc=aaldaw,dc=local> with scope subtree
# filter: (objectClass=posixAccount)
# requesting: ALL
#

# dev1, DEV, departments, aaldaw.local
dn: uid=dev1,ou=DEV,ou=departments,dc=aaldaw,dc=local
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: top
objectClass: person
cn: dev1
sn: dev1
uid: dev1
uidNumber: 2000
gidNumber: 10000
homeDirectory: /home/dev1
loginShell: /bin/bash
mail: dev1@gmail.com
givenName: dev1

# dev2, DEV, departments, aaldaw.local
dn: uid=dev2,ou=DEV,ou=departments,dc=aaldaw,dc=local
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: top
objectClass: person
cn: dev2
sn: dev2
uid: dev2
uidNumber: 2001
gidNumber: 10001
homeDirectory: /home/dev2
loginShell: /bin/bash
mail: dev2@gmail.com
givenName: dev2

# dev3, DEV, departments, aaldaw.local
dn: uid=dev3,ou=DEV,ou=departments,dc=aaldaw,dc=local
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: top
objectClass: person
cn: dev3
sn: dev3
uid: dev3
uidNumber: 2002
gidNumber: 10002
homeDirectory: /home/dev3
loginShell: /bin/bash
mail: dev3@gmail.com
givenName: dev3

# search result
search: 2
result: 0 Success

# numResponses: 4
# numEntries: 3

# Buscar usuarios con UID superios a 1000:
dns@ldapserver:~$ ldapsearch -x -b "dc=aaldaw,dc=local" "(uidNumber>=1001)"
# extended LDIF
#
# LDAPv3
# base <dc=aaldaw,dc=local> with scope subtree
# filter: (uidNumber>=1001)
# requesting: ALL
#

# dev1, DEV, departments, aaldaw.local
dn: uid=dev1,ou=DEV,ou=departments,dc=aaldaw,dc=local
objectClass: inetOrgPerson
objectClass: posixAccount
objectClass: top
objectClass: person
cn: dev1
sn: dev1
uid: dev1
uidNumber: 2000
gidNumber: 10000
homeDirectory: /home/dev1
loginShell: /bin/bash
